total_successes,total_minutes_saved
2270,9080
2318,9272
2294,9176
2324,9296
2311,9244
2302,9208
2309,9236
2290,9160
2299,9196
2280,9120
2308,9232
2321,9284
2282,9128
2332,9328
2286,9144
2281,9124
2307,9228
2291,9164
2316,9264
2299,9196
2290,9160
2292,9168
2286,9144
2298,9192
2315,9260
2296,9184
2327,9308
2306,9224
2291,9164
2298,9192
2322,9288
2331,9324
2282,9128
2328,9312
2285,9140
2305,9220
2288,9152
2300,9200
2274,9096
2300,9200
2295,9180
2288,9152
2298,9192
2292,9168
2310,9240
2313,9252
2303,9212
2274,9096
2313,9252
2302,9208
2322,9288
2291,9164
2312,9248
2300,9200
2279,9116
2297,9188
2281,9124
2296,9184
2285,9140
2278,9112
2314,9256
2294,9176
2280,9120
2324,9296
2291,9164
2294,9176
2318,9272
2295,9180
2283,9132
2284,9136
2254,9016
2316,9264
2297,9188
2262,9048
2271,9084
2297,9188
2312,9248
2315,9260
2313,9252
2329,9316
2286,9144
2308,9232
2317,9268
2276,9104
2292,9168
2286,9144
2260,9040
2297,9188
2307,9228
2325,9300
2319,9276
2279,9116
2318,9272
2276,9104
2294,9176
2299,9196
2294,9176
2303,9212
2297,9188
2305,9220
2325,9300
2302,9208
2284,9136
2310,9240
2291,9164
2301,9204
2313,9252
2290,9160
2321,9284
2306,9224
2297,9188
2315,9260
2306,9224
2283,9132
2304,9216
2298,9192
2294,9176
2294,9176
2265,9060
2298,9192
2314,9256
2299,9196
2278,9112
2308,9232
2300,9200
2316,9264
2326,9304
2310,9240
2280,9120
2319,9276
2305,9220
2307,9228
2321,9284
2305,9220
2319,9276
2273,9092
2291,9164
2286,9144
2316,9264
2309,9236
2286,9144
2298,9192
2293,9172
2276,9104
2302,9208
2334,9336
2303,9212
2312,9248
2321,9284
2304,9216
2305,9220
2296,9184
2306,9224
2290,9160
2301,9204
2296,9184
2309,9236
2309,9236
2302,9208
2309,9236
2313,9252
2282,9128
2280,9120
2316,9264
2312,9248
2327,9308
2328,9312
2313,9252
2316,9264
2284,9136
2295,9180
2300,9200
2335,9340
2314,9256
2286,9144
2288,9152
2281,9124
2326,9304
2323,9292
2324,9296
2320,9280
2289,9156
2310,9240
2289,9156
2306,9224
2306,9224
2304,9216
2290,9160
2297,9188
2306,9224
2323,9292
2320,9280
2293,9172
2295,9180
2318,9272
2307,9228
2317,9268
2286,9144
2296,9184
2309,9236
2287,9148
2303,9212
2288,9152
2300,9200
2316,9264
2317,9268
2318,9272
2283,9132
2333,9332
2291,9164
2324,9296
2296,9184
2299,9196
2298,9192
2296,9184
2299,9196
2304,9216
2300,9200
2297,9188
2308,9232
2289,9156
2269,9076
2295,9180
2310,9240
2301,9204
2328,9312
2306,9224
2289,9156
2291,9164
2295,9180
2285,9140
2331,9324
2291,9164
2312,9248
2263,9052
2284,9136
2327,9308
2282,9128
2289,9156
2298,9192
2301,9204
2302,9208
2298,9192
2297,9188
2289,9156
2302,9208
2307,9228
2298,9192
2328,9312
2307,9228
2305,9220
2298,9192
2304,9216
2274,9096
2312,9248
2300,9200
2303,9212
2301,9204
2302,9208
2292,9168
2294,9176
2286,9144
2286,9144
2275,9100
2309,9236
2320,9280
2285,9140
2295,9180
2276,9104
2286,9144
2292,9168
2279,9116
2294,9176
2310,9240
2318,9272
2300,9200
2296,9184
2283,9132
2302,9208
2293,9172
2298,9192
2285,9140
2303,9212
2312,9248
2303,9212
2330,9320
2311,9244
2288,9152
2285,9140
2307,9228
2308,9232
2332,9328
2280,9120
2300,9200
2291,9164
2303,9212
2277,9108
2316,9264
2310,9240
2295,9180
2289,9156
2320,9280
2283,9132
2329,9316
2315,9260
2303,9212
2301,9204
2300,9200
2298,9192
2302,9208
2302,9208
2286,9144
2268,9072
2319,9276
2317,9268
2317,9268
2289,9156
2303,9212
2299,9196
2304,9216
2306,9224
2318,9272
2291,9164
2317,9268
2308,9232
2285,9140
2292,9168
2311,9244
2295,9180
2319,9276
2316,9264
2280,9120
2288,9152
2286,9144
2303,9212
2301,9204
2327,9308
2296,9184
2293,9172
2322,9288
2299,9196
2297,9188
2303,9212
2290,9160
2290,9160
2305,9220
2293,9172
2299,9196
2309,9236
2315,9260
2322,9288
2270,9080
2292,9168
2295,9180
2299,9196
2306,9224
2273,9092
2298,9192
2319,9276
2267,9068
2336,9344
2325,9300
2272,9088
2297,9188
2259,9036
2291,9164
2319,9276
2318,9272
2292,9168
2297,9188
2305,9220
2297,9188
2305,9220
2307,9228
2287,9148
2288,9152
2313,9252
2320,9280
2309,9236
2302,9208
2337,9348
2303,9212
2293,9172
2309,9236
2279,9116
2294,9176
2314,9256
2312,9248
2295,9180
2282,9128
2306,9224
2289,9156
2294,9176
2309,9236
2291,9164
2327,9308
2301,9204
2315,9260
2301,9204
2307,9228
2273,9092
2317,9268
2312,9248
2303,9212
2277,9108
2262,9048
2310,9240
2318,9272
2312,9248
2290,9160
2319,9276
2312,9248
2310,9240
2282,9128
2275,9100
2297,9188
2308,9232
2305,9220
2314,9256
2307,9228
2301,9204
2301,9204
2297,9188
2329,9316
2305,9220
2305,9220
2319,9276
2285,9140
2293,9172
2281,9124
2273,9092
2291,9164
2297,9188
2320,9280
2312,9248
2280,9120
2290,9160
2288,9152
2277,9108
2301,9204
2297,9188
2291,9164
2272,9088
2309,9236
2289,9156
2320,9280
2309,9236
2287,9148
2309,9236
2290,9160
2278,9112
2319,9276
2285,9140
2321,9284
2258,9032
2273,9092
2261,9044
2269,9076
2280,9120
2315,9260
2304,9216
2285,9140
2297,9188
2294,9176
2284,9136
2310,9240
2276,9104
2305,9220
2286,9144
2305,9220
2294,9176
2282,9128
2298,9192
2326,9304
2321,9284
2288,9152
2292,9168
2278,9112
2315,9260
2294,9176
2288,9152
2296,9184
2301,9204
2288,9152
2303,9212
2324,9296
2328,9312
2308,9232
2259,9036
2291,9164
2312,9248
2276,9104
2302,9208
2291,9164
2299,9196
2302,9208
2308,9232
2306,9224
2288,9152
2316,9264
2313,9252
2290,9160
2287,9148
2291,9164
2299,9196
2313,9252
2320,9280
2318,9272
2333,9332
2314,9256
2293,9172
2300,9200
2325,9300
2311,9244
2307,9228
2305,9220
2339,9356
2296,9184
2284,9136
2279,9116
2303,9212
2286,9144
2310,9240
2302,9208
2289,9156
2308,9232
2306,9224
2299,9196
2313,9252
2301,9204
2305,9220
2325,9300
2286,9144
2293,9172
2281,9124
2324,9296
2317,9268
2286,9144
2305,9220
2318,9272
2296,9184
2291,9164
2285,9140
2292,9168
2297,9188
2281,9124
2296,9184
2295,9180
2272,9088
2311,9244
2307,9228
2310,9240
2288,9152
2316,9264
2328,9312
2330,9320
2323,9292
2297,9188
2327,9308
2337,9348
2327,9308
2313,9252
2311,9244
2318,9272
2300,9200
2288,9152
2308,9232
2313,9252
2301,9204
2301,9204
2297,9188
2283,9132
2296,9184
2335,9340
2291,9164
2317,9268
2315,9260
2324,9296
2294,9176
2290,9160
2317,9268
2273,9092
2305,9220
2319,9276
2304,9216
2287,9148
2308,9232
2303,9212
2293,9172
2291,9164
2302,9208
2282,9128
2320,9280
2289,9156
2316,9264
2306,9224
2298,9192
2303,9212
2299,9196
2313,9252
2271,9084
2266,9064
2309,9236
2294,9176
2301,9204
2277,9108
2297,9188
2317,9268
2294,9176
2302,9208
2317,9268
2304,9216
2326,9304
2287,9148
2278,9112
2313,9252
2289,9156
2280,9120
2320,9280
2288,9152
2275,9100
2297,9188
2290,9160
2275,9100
2322,9288
2286,9144
2265,9060
2284,9136
2254,9016
2298,9192
2309,9236
2314,9256
2298,9192
2300,9200
2334,9336
2307,9228
2288,9152
2319,9276
2303,9212
2298,9192
2302,9208
2303,9212
2317,9268
2310,9240
2305,9220
2294,9176
2279,9116
2312,9248
2288,9152
2310,9240
2305,9220
2271,9084
2270,9080
2331,9324
2311,9244
2321,9284
2306,9224
2312,9248
2312,9248
2295,9180
2299,9196
2306,9224
2303,9212
2292,9168
2311,9244
2280,9120
2276,9104
2320,9280
2320,9280
2321,9284
2286,9144
2316,9264
2310,9240
2312,9248
2311,9244
2307,9228
2319,9276
2297,9188
2257,9028
2316,9264
2302,9208
2287,9148
2284,9136
2308,9232
2299,9196
2275,9100
2309,9236
2298,9192
2308,9232
2277,9108
2306,9224
2287,9148
2310,9240
2296,9184
2301,9204
2285,9140
2290,9160
2295,9180
2298,9192
2304,9216
2288,9152
2283,9132
2275,9100
2316,9264
2309,9236
2293,9172
2302,9208
2278,9112
2287,9148
2323,9292
2290,9160
2286,9144
2308,9232
2302,9208
2303,9212
2293,9172
2307,9228
2307,9228
2316,9264
2317,9268
2289,9156
2300,9200
2302,9208
2296,9184
2306,9224
2299,9196
2298,9192
2278,9112
2311,9244
2326,9304
2306,9224
2321,9284
2280,9120
2326,9304
2320,9280
2312,9248
2307,9228
2297,9188
2319,9276
2303,9212
2307,9228
2310,9240
2324,9296
2286,9144
2272,9088
2306,9224
2320,9280
2293,9172
2297,9188
2303,9212
2307,9228
2298,9192
2324,9296
2303,9212
2301,9204
2263,9052
2298,9192
2300,9200
2298,9192
2339,9356
2320,9280
2270,9080
2285,9140
2287,9148
2302,9208
2297,9188
2307,9228
2329,9316
2316,9264
2296,9184
2299,9196
2293,9172
2296,9184
2288,9152
2287,9148
2293,9172
2322,9288
2306,9224
2302,9208
2281,9124
2308,9232
2306,9224
2290,9160
2294,9176
2299,9196
2321,9284
2291,9164
2312,9248
2296,9184
2296,9184
2300,9200
2315,9260
2288,9152
2283,9132
2292,9168
2295,9180
2303,9212
2308,9232
2292,9168
2317,9268
2316,9264
2244,8976
2323,9292
2328,9312
2301,9204
2309,9236
2295,9180
2302,9208
2274,9096
2297,9188
2312,9248
2300,9200
2311,9244
2308,9232
2299,9196
2295,9180
2283,9132
2313,9252
2282,9128
2291,9164
2293,9172
2294,9176
2300,9200
2298,9192
2316,9264
2285,9140
2296,9184
2292,9168
2308,9232
2319,9276
2296,9184
2311,9244
2294,9176
2271,9084
2286,9144
2323,9292
2316,9264
2273,9092
2292,9168
2305,9220
2328,9312
2295,9180
2318,9272
2287,9148
2283,9132
2321,9284
2293,9172
2321,9284
2304,9216
2289,9156
2312,9248
2294,9176
2283,9132
2302,9208
2320,9280
2292,9168
2271,9084
2307,9228
2291,9164
2275,9100
2303,9212
2297,9188
2288,9152
2311,9244
2318,9272
2308,9232
2280,9120
2297,9188
2303,9212
2293,9172
2302,9208
2261,9044
2312,9248
2302,9208
2282,9128
2296,9184
2288,9152
2319,9276
2320,9280
2260,9040
2291,9164
2309,9236
2281,9124
2302,9208
2285,9140
2315,9260
2293,9172
2341,9364
2332,9328
2276,9104
2280,9120
2286,9144
2269,9076
2308,9232
2271,9084
2303,9212
2316,9264
2323,9292
2292,9168
2314,9256
2313,9252
2290,9160
2292,9168
2332,9328
2332,9328
2301,9204
2308,9232
2323,9292
2312,9248
2315,9260
2299,9196
2308,9232
2294,9176
2322,9288
2282,9128
2287,9148
2266,9064
2293,9172
2288,9152
2287,9148
2302,9208
2294,9176
2293,9172
2308,9232
2296,9184
2294,9176
2325,9300
2317,9268
2315,9260
2306,9224
2305,9220
2287,9148
2289,9156
2297,9188
2310,9240
2310,9240
2291,9164
2315,9260
2322,9288
2309,9236
2294,9176
2295,9180
2271,9084
2334,9336
2312,9248
2291,9164
2287,9148
2300,9200
2287,9148
2308,9232
2289,9156
2294,9176
2284,9136
2298,9192
2316,9264
2313,9252
2317,9268
2313,9252
2326,9304
2319,9276
2286,9144
2279,9116
2278,9112
2260,9040
2281,9124
2293,9172
2317,9268
2280,9120
2318,9272
2293,9172
2309,9236
2299,9196
2310,9240
2312,9248
2317,9268
2282,9128
2298,9192
2307,9228
2308,9232
2276,9104
2295,9180
2301,9204
2267,9068
2286,9144
2287,9148
2305,9220
2281,9124
2303,9212
2286,9144
2301,9204
2314,9256
2274,9096
2311,9244
2280,9120
2309,9236
2271,9084
2311,9244
2299,9196
2313,9252
2286,9144
2311,9244
2308,9232
2322,9288
2287,9148
2289,9156
2316,9264
2304,9216
2315,9260
2297,9188
2305,9220
2307,9228
2284,9136
2297,9188
2290,9160
2306,9224
2301,9204
2272,9088
2303,9212
2306,9224
2338,9352
2310,9240
2320,9280
2309,9236
2276,9104
2306,9224
2300,9200
2292,9168
2290,9160
2293,9172
2310,9240
2294,9176
2289,9156
2282,9128
2281,9124
2335,9340
2317,9268
2320,9280
2287,9148
2267,9068
2326,9304
2324,9296
2325,9300
2305,9220
2281,9124
2304,9216
2283,9132
2304,9216
2340,9360
2300,9200
2298,9192
2296,9184
2294,9176
2286,9144
2302,9208
2297,9188
2289,9156
2306,9224
2297,9188
2276,9104
2283,9132
2263,9052
2336,9344
2319,9276
2306,9224
2313,9252
2299,9196
2291,9164
2303,9212
2285,9140
2312,9248
2277,9108
2303,9212
2270,9080
2320,9280
2294,9176
2313,9252
2282,9128
2289,9156
2290,9160
2291,9164
2312,9248
2305,9220
2318,9272
2293,9172
2279,9116
2302,9208
2300,9200
2311,9244
2268,9072
2310,9240
2309,9236
2305,9220
2297,9188
2294,9176
2313,9252
2272,9088
2287,9148
2300,9200
2286,9144
2307,9228
2270,9080
2286,9144
2293,9172
2299,9196
2324,9296
2296,9184
2280,9120
2292,9168
2318,9272
2299,9196
2304,9216
2300,9200
2292,9168
2278,9112
2353,9412
2315,9260
2305,9220
2301,9204
2303,9212
2301,9204
2314,9256
2264,9056
2300,9200
2296,9184
2322,9288
2301,9204
2283,9132
2306,9224
2303,9212
2283,9132
2284,9136
2306,9224
2289,9156
2299,9196
2302,9208
2322,9288
2297,9188
2310,9240
2297,9188
2289,9156
2285,9140
2308,9232
2288,9152
2297,9188
2310,9240
2302,9208
2282,9128
2292,9168
2309,9236
2293,9172
2297,9188
2311,9244
2289,9156
2309,9236
2307,9228
2295,9180
2291,9164
2308,9232
2276,9104
2295,9180
2315,9260
2286,9144
2285,9140
2306,9224
2302,9208
2312,9248
2289,9156
2293,9172
2323,9292
2312,9248
2285,9140
2280,9120
2270,9080
2285,9140
2296,9184
2282,9128
2309,9236
2293,9172
2298,9192
2291,9164
2338,9352
2302,9208
2314,9256
2293,9172
2305,9220
2294,9176
2299,9196
2299,9196
2303,9212
2321,9284
2315,9260
2308,9232
2275,9100
2276,9104
2286,9144
2343,9372
2332,9328
2292,9168
2334,9336
2296,9184
2283,9132
2280,9120
2308,9232
2323,9292
2314,9256
2335,9340
2307,9228
2317,9268
2306,9224
2304,9216
2285,9140
2302,9208
2305,9220
2302,9208
2264,9056
2305,9220
2302,9208
2281,9124
2294,9176
2303,9212
2301,9204
2291,9164
2322,9288
2262,9048
2297,9188
2294,9176
2318,9272
2306,9224
2297,9188
2294,9176
2268,9072
2286,9144
2297,9188
2309,9236
2305,9220
2304,9216
2274,9096
2323,9292
2298,9192
2324,9296
2321,9284
2288,9152
2294,9176
2308,9232
2298,9192
2293,9172
2283,9132
2314,9256
2314,9256
2323,9292
2293,9172
2305,9220
2307,9228
2320,9280
2326,9304
2301,9204
2315,9260
2311,9244
2282,9128
2283,9132
2291,9164
2304,9216
2273,9092
2290,9160
2304,9216
2296,9184
2299,9196
2312,9248
2310,9240
2315,9260
2274,9096
2322,9288
2314,9256
2320,9280
2308,9232
2317,9268
2295,9180
2310,9240
2299,9196
2309,9236
2299,9196
2298,9192
2301,9204
2295,9180
2302,9208
2279,9116
2307,9228
2311,9244
2286,9144
2298,9192
2317,9268
2324,9296
2328,9312
2269,9076
2249,8996
2303,9212
2278,9112
2301,9204
2325,9300
2290,9160
2272,9088
2302,9208
2278,9112
2287,9148
2303,9212
2290,9160
2271,9084
2305,9220
2275,9100
2308,9232
2295,9180
2288,9152
2331,9324
2289,9156
2322,9288
2298,9192
2306,9224
2323,9292
2321,9284
2294,9176
2312,9248
2294,9176
2287,9148
2303,9212
2317,9268
2311,9244
2281,9124
2276,9104
2305,9220
2288,9152
2317,9268
2302,9208
2266,9064
2291,9164
2308,9232
2291,9164
2301,9204
2271,9084
2310,9240
2297,9188
2312,9248
2322,9288
2304,9216
2306,9224
2312,9248
2294,9176
2296,9184
2304,9216
2305,9220
2315,9260
2301,9204
2296,9184
2275,9100
2309,9236
2295,9180
2295,9180
2308,9232
2301,9204
2296,9184
2304,9216
2337,9348
2296,9184
2292,9168
2295,9180
2285,9140
2286,9144
2317,9268
2279,9116
2299,9196
2290,9160
2312,9248
2310,9240
2292,9168
2323,9292
2301,9204
2309,9236
2279,9116
2271,9084
2309,9236
2303,9212
2299,9196
2302,9208
2305,9220
2306,9224
2292,9168
2276,9104
2301,9204
2304,9216
2310,9240
2317,9268
2316,9264
2297,9188
2304,9216
2298,9192
2303,9212
2295,9180
2309,9236
2311,9244
2287,9148
2303,9212
2302,9208
2291,9164
2279,9116
2318,9272
2280,9120
2287,9148
2314,9256
2300,9200
2293,9172
2313,9252
2318,9272
2316,9264
2308,9232
2313,9252
2318,9272
2320,9280
2285,9140
2282,9128
2291,9164
2307,9228
2299,9196
2282,9128
2278,9112
2290,9160
2277,9108
2315,9260
2281,9124
2261,9044
2315,9260
2274,9096
2288,9152
2295,9180
2315,9260
2308,9232
2299,9196
2312,9248
2304,9216
2315,9260
2278,9112
2316,9264
2289,9156
2273,9092
2312,9248
2291,9164
2309,9236
2326,9304
2301,9204
2288,9152
2301,9204
2321,9284
2295,9180
2284,9136
2297,9188
2301,9204
2305,9220
2302,9208
2276,9104
2325,9300
2305,9220
2277,9108
2285,9140
2296,9184
2312,9248
2304,9216
2304,9216
2303,9212
2303,9212
2308,9232
2312,9248
2329,9316
2284,9136
2316,9264
2264,9056
2296,9184
2329,9316
2283,9132
2282,9128
2297,9188
2272,9088
2315,9260
2301,9204
2317,9268
2293,9172
2288,9152
2292,9168
2282,9128
2265,9060
2287,9148
2329,9316
2303,9212
2297,9188
2286,9144
2317,9268
2306,9224
2327,9308
2308,9232
2276,9104
2289,9156
2303,9212
2310,9240
2291,9164
2305,9220
2301,9204
2296,9184
2289,9156
2288,9152
2300,9200
2281,9124
2283,9132
2289,9156
2305,9220
2301,9204
2289,9156
2287,9148
2319,9276
2280,9120
2322,9288
2296,9184
2290,9160
2301,9204
2285,9140
2326,9304
2307,9228
2283,9132
2311,9244
2325,9300
2314,9256
2297,9188
2295,9180
2308,9232
2300,9200
2291,9164
2329,9316
2315,9260
2284,9136
2287,9148
2316,9264
2273,9092
2279,9116
2310,9240
2318,9272
2291,9164
2302,9208
2300,9200
2310,9240
2322,9288
2284,9136
2288,9152
2326,9304
2275,9100
2299,9196
2287,9148
2275,9100
2298,9192
2323,9292
2294,9176
2277,9108
2310,9240
2315,9260
2295,9180
2299,9196
2280,9120
2314,9256
2292,9168
2307,9228
2330,9320
2286,9144
2311,9244
2285,9140
2303,9212
2319,9276
2280,9120
2300,9200
2285,9140
2293,9172
2324,9296
2278,9112
2282,9128
2295,9180
2307,9228
2295,9180
2323,9292
2291,9164
2281,9124
2314,9256
2309,9236
2299,9196
2307,9228
2328,9312
2275,9100
2306,9224
2307,9228
2257,9028
2314,9256
2301,9204
2307,9228
2306,9224
2296,9184
2309,9236
2303,9212
2295,9180
2270,9080
2300,9200
2307,9228
2306,9224
2296,9184
2309,9236
2325,9300
2312,9248
2316,9264
2302,9208
2297,9188
2304,9216
2328,9312
2312,9248
2278,9112
2306,9224
2315,9260
2310,9240
2299,9196
2293,9172
2294,9176
2299,9196
2307,9228
2294,9176
2311,9244
2306,9224
2292,9168
2285,9140
2303,9212
2303,9212
2278,9112
2288,9152
2291,9164
2305,9220
2297,9188
2313,9252
2286,9144
2306,9224
2272,9088
2295,9180
2297,9188
2291,9164
2306,9224
2299,9196
2295,9180
2319,9276
2297,9188
2311,9244
2311,9244
2310,9240
2325,9300
2297,9188
2313,9252
2280,9120
2289,9156
2315,9260
2321,9284
2299,9196
2311,9244
2298,9192
2299,9196
2300,9200
2317,9268
2317,9268
2317,9268
2310,9240
2309,9236
2315,9260
2297,9188
2308,9232
2272,9088
2301,9204
2272,9088
2294,9176
2290,9160
2300,9200
2316,9264
2268,9072
2282,9128
2286,9144
2318,9272
2287,9148
2314,9256
2295,9180
2306,9224
2322,9288
2293,9172
2303,9212
2298,9192
2303,9212
2295,9180
2305,9220
2308,9232
2319,9276
2283,9132
2288,9152
2322,9288
2307,9228
2300,9200
2309,9236
2314,9256
2323,9292
2312,9248
2278,9112
2281,9124
2307,9228
2314,9256
2292,9168
2309,9236
2320,9280
2290,9160
2286,9144
2300,9200
2294,9176
2306,9224
2308,9232
2300,9200
2303,9212
2291,9164
2300,9200
2297,9188
2261,9044
2286,9144
2285,9140
2302,9208
2305,9220
2291,9164
2292,9168
2302,9208
2309,9236
2282,9128
2297,9188
2290,9160
2267,9068
2288,9152
2301,9204
2284,9136
2292,9168
2312,9248
2295,9180
2295,9180
2297,9188
2289,9156
2295,9180
2285,9140
2290,9160
2295,9180
2276,9104
2306,9224
2283,9132
2314,9256
2285,9140
2294,9176
2312,9248
2277,9108
2307,9228
2311,9244
2309,9236
2294,9176
2297,9188
2267,9068
2322,9288
2312,9248
2290,9160
2309,9236
2281,9124
2292,9168
2344,9376
2285,9140
2309,9236
2336,9344
2294,9176
2294,9176
2316,9264
2317,9268
2304,9216
2300,9200
2295,9180
2313,9252
2317,9268
2301,9204
2300,9200
2292,9168
2296,9184
2272,9088
2284,9136
2321,9284
2312,9248
2302,9208
2290,9160
2303,9212
2285,9140
2296,9184
2313,9252
2292,9168
2301,9204
2290,9160
2315,9260
2280,9120
2296,9184
2301,9204
2317,9268
2282,9128
2293,9172
2288,9152
2299,9196
2304,9216
2315,9260
2251,9004
2295,9180
2316,9264
2300,9200
2307,9228
2287,9148
2287,9148
2315,9260
2290,9160
2273,9092
2281,9124
2294,9176
2289,9156
2302,9208
2278,9112
2297,9188
2300,9200
2306,9224
2289,9156
2305,9220
2285,9140
2283,9132
2279,9116
2288,9152
2291,9164
2314,9256
2275,9100
2297,9188
2306,9224
2308,9232
2309,9236
2305,9220
2285,9140
2298,9192
2312,9248
2304,9216
2272,9088
2308,9232
2303,9212
2288,9152
2297,9188
2288,9152
2321,9284
2290,9160
2294,9176
2290,9160
2291,9164
2292,9168
2304,9216
2314,9256
2297,9188
2325,9300
2296,9184
2323,9292
2298,9192
2302,9208
2307,9228
2273,9092
2305,9220
2319,9276
2265,9060
2309,9236
2311,9244
2307,9228
2278,9112
2321,9284
2329,9316
2306,9224
2263,9052
2311,9244
2316,9264
2302,9208
2325,9300
2316,9264
2314,9256
2322,9288
2288,9152
2305,9220
2300,9200
2324,9296
2302,9208
2290,9160
2273,9092
2277,9108
2304,9216
2318,9272
2308,9232
2319,9276
2297,9188
2277,9108
2316,9264
2296,9184
2307,9228
2300,9200
2280,9120
2306,9224
2280,9120
2302,9208
2291,9164
2291,9164
2301,9204
2301,9204
2299,9196
2300,9200
2312,9248
2320,9280
2299,9196
2311,9244
2308,9232
2283,9132
2288,9152
2312,9248
2293,9172
2309,9236
2314,9256
2305,9220
2327,9308
2301,9204
2276,9104
2306,9224
2295,9180
2316,9264
2309,9236
2300,9200
2321,9284
2319,9276
2321,9284
2293,9172
2342,9368
2277,9108
2286,9144
2296,9184
2297,9188
2289,9156
2310,9240
2311,9244
2296,9184
2305,9220
2318,9272
2298,9192
2305,9220
2326,9304
2284,9136
2300,9200
2287,9148
2317,9268
2299,9196
2297,9188
2294,9176
2295,9180
2321,9284
2300,9200
2300,9200
2285,9140
2312,9248
2293,9172
2305,9220
2283,9132
2309,9236
2305,9220
2303,9212
2325,9300
2285,9140
2278,9112
2299,9196
2298,9192
2296,9184
2302,9208
2284,9136
2307,9228
2289,9156
2303,9212
2275,9100
2278,9112
2320,9280
2290,9160
2308,9232
2297,9188
2317,9268
2293,9172
2310,9240
2316,9264
2296,9184
2314,9256
2327,9308
2289,9156
2306,9224
2292,9168
2293,9172
2284,9136
2312,9248
2308,9232
2308,9232
2310,9240
2316,9264
2307,9228
2304,9216
2289,9156
2273,9092
2301,9204
2282,9128
2268,9072
2321,9284
2287,9148
2288,9152
2302,9208
2296,9184
2307,9228
2306,9224
2273,9092
2292,9168
2298,9192
2284,9136
2285,9140
2309,9236
2294,9176
2294,9176
2306,9224
2300,9200
2308,9232
2299,9196
2325,9300
2312,9248
2301,9204
2297,9188
2303,9212
2291,9164
2308,9232
2321,9284
2302,9208
2272,9088
2280,9120
2276,9104
2296,9184
2264,9056
2290,9160
2295,9180
2324,9296
2303,9212
2283,9132
2310,9240
2304,9216
2298,9192
2310,9240
2302,9208
2304,9216
2297,9188
2322,9288
2290,9160
2300,9200
2302,9208
2304,9216
2290,9160
2302,9208
2329,9316
2326,9304
2317,9268
2274,9096
2303,9212
2314,9256
2292,9168
2304,9216
2301,9204
2289,9156
2299,9196
2280,9120
2263,9052
2309,9236
2283,9132
2320,9280
2296,9184
2286,9144
2298,9192
2302,9208
2304,9216
2293,9172
2311,9244
2298,9192
2326,9304
2297,9188
2300,9200
2306,9224
2306,9224
2307,9228
2310,9240
2288,9152
2289,9156
2284,9136
2294,9176
2282,9128
2294,9176
2287,9148
2301,9204
2272,9088
2287,9148
2297,9188
2326,9304
2287,9148
2313,9252
2284,9136
2284,9136
2324,9296
2309,9236
2293,9172
2302,9208
2313,9252
2304,9216
2306,9224
2287,9148
2291,9164
2307,9228
2299,9196
2292,9168
2275,9100
2300,9200
2269,9076
2298,9192
2300,9200
2319,9276
2310,9240
2292,9168
2303,9212
2285,9140
2301,9204
2292,9168
2310,9240
2291,9164
2332,9328
2306,9224
2296,9184
2315,9260
2295,9180
2328,9312
2287,9148
2299,9196
2295,9180
2299,9196
2279,9116
2323,9292
2279,9116
2295,9180
2297,9188
2298,9192
2284,9136
2313,9252
2286,9144
2313,9252
2304,9216
2285,9140
2298,9192
2276,9104
2276,9104
2288,9152
2289,9156
2330,9320
2316,9264
2283,9132
2288,9152
2294,9176
2297,9188
2322,9288
2287,9148
2295,9180
2292,9168
2283,9132
2302,9208
2317,9268
2292,9168
2286,9144
2295,9180
2290,9160
2285,9140
2289,9156
2287,9148
2310,9240
2310,9240
2293,9172
2306,9224
2288,9152
2311,9244
2281,9124
2311,9244
2312,9248
2295,9180
2281,9124
2312,9248
2302,9208
2277,9108
2305,9220
2312,9248
2311,9244
2302,9208
2308,9232
2285,9140
2296,9184
2282,9128
2274,9096
2315,9260
2280,9120
2340,9360
2318,9272
2314,9256
2314,9256
2280,9120
2305,9220
2321,9284
2299,9196
2306,9224
2290,9160
2276,9104
2320,9280
2315,9260
2309,9236
2280,9120
2313,9252
2298,9192
2300,9200
2303,9212
2301,9204
2325,9300
2286,9144
2290,9160
2306,9224
2292,9168
2311,9244
2305,9220
2321,9284
2300,9200
2317,9268
2304,9216
2299,9196
2294,9176
2302,9208
2279,9116
2287,9148
2297,9188
2326,9304
2292,9168
2296,9184
2314,9256
2287,9148
2309,9236
2285,9140
2302,9208
2264,9056
2296,9184
2297,9188
2311,9244
2303,9212
2312,9248
2297,9188
2307,9228
2293,9172
2292,9168
2327,9308
2314,9256
2284,9136
2299,9196
2307,9228
2286,9144
2312,9248
2289,9156
2293,9172
2292,9168
2269,9076
2296,9184
2308,9232
2289,9156
2272,9088
2299,9196
2301,9204
2286,9144
2304,9216
2294,9176
2308,9232
2305,9220
2302,9208
2307,9228
2307,9228
2294,9176
2277,9108
2298,9192
2292,9168
2330,9320
2303,9212
2315,9260
2284,9136
2292,9168
2302,9208
2312,9248
2304,9216
2333,9332
2311,9244
2316,9264
2266,9064
2294,9176
2295,9180
2296,9184
2302,9208
2303,9212
2313,9252
2286,9144
2292,9168
2300,9200
2295,9180
2296,9184
2315,9260
2310,9240
2295,9180
2282,9128
2289,9156
2283,9132
2277,9108
2305,9220
2272,9088
2298,9192
2284,9136
2302,9208
2299,9196
2301,9204
2321,9284
2291,9164
